value,xtick
6.265750000000001,150
6.265750000000001,151
3.7747142857142855,152
3.7747142857142855,153
3.7747142857142855,154
4.539714285714287,155
4.539714285714287,156
4.539714285714287,157
2.719416666666666,158
2.719416666666666,159
2.719416666666666,160
2.9071666666666665,161
2.9071666666666665,162
2.9071666666666665,163
3.0262499999999997,164
3.0262499999999997,165
3.0262499999999997,166
3.0052,167
3.0052,168
3.0052,169
15.311666666666666,170
15.311666666666666,171
15.311666666666666,172
12.737666666666668,173
12.737666666666668,174
12.737666666666668,175
55.18978688524589,176
55.18978688524589,177
55.18978688524589,178
58.031874999999985,179
58.031874999999985,180
58.031874999999985,181
74.51205633802817,182
74.51205633802817,183
74.51205633802817,184
77.9816233766234,185
77.9816233766234,186
77.9816233766234,187
67.91199999999999,188
67.91199999999999,189
67.91199999999999,190
73.55934831460674,191
73.55934831460674,192
73.55934831460674,193
64.49985869565215,194
64.49985869565215,195
64.49985869565215,196
66.94100999999998,197
66.94100999999998,198
66.94100999999998,199
86.27071764705883,200
86.27071764705883,201
86.27071764705883,202
129.12863917525775,203
129.12863917525775,204
129.12863917525775,205
170.38895402298851,206
170.38895402298851,207
170.38895402298851,208
179.92478000000006,209
179.92478000000006,210
179.92478000000006,211
120.28513999999996,212
120.28513999999996,213
120.28513999999996,214
110.49402999999997,215
110.49402999999997,216
110.49402999999997,217
111.81177000000001,218
111.81177000000001,219
111.81177000000001,220
116.69808139534885,221
116.69808139534885,222
116.69808139534885,223
82.88559756097561,224
82.88559756097561,225
82.88559756097561,226
60.86511267605635,227
60.86511267605635,228
60.86511267605635,229
55.44551351351351,230
55.44551351351351,231
55.44551351351351,232
79.60309459459462,233
79.60309459459462,234
79.60309459459462,235
58.72061538461536,236
58.72061538461536,237
58.72061538461536,238
70.32976470588234,239
70.32976470588234,240
70.32976470588234,241
22.256069444444446,242
22.256069444444446,243
22.256069444444446,244
30.923023809523812,245
30.923023809523812,246
30.923023809523812,247
24.846179487179487,248
24.846179487179487,249
24.846179487179487,250
43.3275925925926,251
43.3275925925926,252
43.3275925925926,253
29.020576923076923,254
29.020576923076923,255
29.020576923076923,256
30.86903703703704,257
30.86903703703704,258
30.86903703703704,259
12.049538461538459,260
12.049538461538459,261
12.049538461538459,262
11.596970588235292,263
11.596970588235292,264
11.596970588235292,265
7.7160851063829785,266
7.7160851063829785,267
7.7160851063829785,268
10.3079375,269
10.3079375,270
10.3079375,271
3.359909090909092,272
3.359909090909092,273
3.359909090909092,274
40.1728,275
40.1728,276
40.1728,277
40.46596551724137,278
40.46596551724137,279
40.46596551724137,280
60.53077777777779,281
60.53077777777779,282
60.53077777777779,283
17.213735294117654,284
17.213735294117654,285
17.213735294117654,286
20.56478125,287
20.56478125,288
20.56478125,289
30.651173913043472,290
30.651173913043472,291
30.651173913043472,292
22.144333333333336,293
22.144333333333336,294
22.144333333333336,295
22.0763125,296
22.0763125,297
22.0763125,298
37.467461538461535,299
37.467461538461535,300
37.467461538461535,301
42.3577972972973,302
42.3577972972973,303
42.3577972972973,304
58.09292307692308,305
58.09292307692308,306
58.09292307692308,307
59.87327397260274,308
59.87327397260274,309
59.87327397260274,310
36.44387719298246,311
36.44387719298246,312
36.44387719298246,313
37.70390566037736,314
37.70390566037736,315
37.70390566037736,316
25.45831707317073,317
25.45831707317073,318
25.45831707317073,319
16.0586875,320
16.0586875,321
16.0586875,322
13.02343902439025,323
13.02343902439025,324
13.02343902439025,325
12.829482142857147,326
12.829482142857147,327
12.829482142857147,328
8.470199999999998,329
8.470199999999998,330
8.470199999999998,331
6.255844444444444,332
6.255844444444444,333
6.255844444444444,334
10.734562500000001,335
10.734562500000001,336
10.734562500000001,337
5.858605263157895,338
5.858605263157895,339
5.858605263157895,340
6.388433333333333,341
6.388433333333333,342
6.388433333333333,343
7.109615384615386,344
7.109615384615386,345
7.109615384615386,346
3.7404705882352935,347
3.7404705882352935,348
3.7404705882352935,349
3.2798000000000003,350
3.2798000000000003,351
3.2798000000000003,352
7.484291666666668,353
7.484291666666668,354
7.484291666666668,355
6.593361111111114,356
6.593361111111114,357
6.593361111111114,358
8.066851851851855,359
8.066851851851855,360
8.066851851851855,361
36.49540476190476,362
36.49540476190476,363
36.49540476190476,364
40.587714285714306,365
40.587714285714306,366
40.587714285714306,367
33.78506000000001,368
33.78506000000001,369
33.78506000000001,370
12.908475,371
12.908475,372
12.908475,373
56.63892753623189,374
56.63892753623189,375
56.63892753623189,376
64.47612121212121,377
64.47612121212121,378
64.47612121212121,379
74.73986000000002,380
74.73986000000002,381
74.73986000000002,382
84.04363043478257,383
84.04363043478257,384
84.04363043478257,385
128.20176,386
128.20176,387
128.20176,388
130.93024000000003,389
130.93024000000003,390
130.93024000000003,391
119.11580000000004,392
119.11580000000004,393
119.11580000000004,394
122.37028000000008,395
122.37028000000008,396
122.37028000000008,397
126.90771,398
126.90771,399
126.90771,400
125.33810000000003,401
125.33810000000003,402
125.33810000000003,403
168.15289,404
168.15289,405
168.15289,406
168.90555999999992,407
168.90555999999992,408
168.90555999999992,409
171.40819587628866,410
171.40819587628866,411
171.40819587628866,412
184.71292708333326,413
184.71292708333326,414
184.71292708333326,415
131.74364130434785,416
131.74364130434785,417
131.74364130434785,418
135.35583000000008,419
135.35583000000008,420
135.35583000000008,421
98.52214285714288,422
98.52214285714288,423
98.52214285714288,424
79.05183000000001,425
79.05183000000001,426
79.05183000000001,427
64.48522999999999,428
64.48522999999999,429
64.48522999999999,430
63.96727,431
63.96727,432
63.96727,433
64.05632291666667,434
64.05632291666667,435
64.05632291666667,436
54.03584931506849,437
54.03584931506849,438
54.03584931506849,439
52.775063492063495,440
52.775063492063495,441
52.775063492063495,442
25.504428571428566,443
25.504428571428566,444
25.504428571428566,445
21.468357142857137,446
21.468357142857137,447
21.468357142857137,448
26.757424242424236,449
26.757424242424236,450
26.757424242424236,451
14.32825,452
14.32825,453
14.32825,454
3.404590909090909,455
3.404590909090909,456
3.404590909090909,457
2.6109047619047616,458
2.6109047619047616,459
2.6109047619047616,460
9.58730434782609,461
9.58730434782609,462
9.58730434782609,463
10.030391304347825,464
10.030391304347825,465
10.030391304347825,466
8.691821428571428,467
8.691821428571428,468
8.691821428571428,469
3.2988064516129034,470
3.2988064516129034,471
3.2988064516129034,472
9.776319999999998,473
9.776319999999998,474
9.776319999999998,475
9.45816129032258,476
9.45816129032258,477
9.45816129032258,478
11.73958333333333,479
11.73958333333333,480
11.73958333333333,481
5.364913043478261,482
5.364913043478261,483
5.364913043478261,484
4.6856,485
4.6856,486
4.6856,487
3.720653846153845,488
3.720653846153845,489
3.720653846153845,490
7.887571428571428,491
7.887571428571428,492
7.887571428571428,493
6.630227272727276,494
6.630227272727276,495
6.630227272727276,496
8.113647058823531,497
8.113647058823531,498
8.113647058823531,499
4.865105263157895,500
4.865105263157895,501
4.865105263157895,502
3.446000000000001,503
3.446000000000001,504
3.446000000000001,505
4.7010000000000005,506
4.7010000000000005,507
